{1:}{2:940}{3:}{4:
:20:1005447683320419
:25:010362441005
:28C:320/1
:60A:C151001SAR1676511,67
:61:1510191014CD17196,00NTRF//TT15287ZW9C2

:61:1510191014CD10833,00NTRF//TT15287ZLM31

:61:1510151015CD24940,00NTRF//FT15288390657280

:61:1510151015DD-558,00NTRF//FT15288045879063

:61:1510151015DD-294,10NTRF//FT15288050489635

:61:1510151015DD-279,35NTRF//FT15288266007065

:61:1510151015DD-366,66NTRF//FT15288056100333

:61:1510151015DD-325,99NTRF//FT15288605715566

:61:1510151015DD-294,00NTRF//FT15288605718400

:61:1510151015DD-281,90NTRF//FT15288050494000

:61:1510151015DD-279,00NTRF//FT15288056104484

:61:1510151015DD-643,12NTRF//FT15288050494647

:61:1510151015DD-383,51NTRF//FT15288050494900

:61:1510151015DD-340,52NTRF//FT15288605720038

:61:1510151015DD-317,80NTRF//FT15288056105536

:61:1510151015DD-93,27NTRF//FT15288050495620

:61:1510151015DD-489,67NTRF//FT15288056106030

:61:1510151015DD-279,00NTRF//FT15288056106264

:61:1510151015DD-1059,25NTRF//FT15288266013111

:61:1510151015DD-1055,23NTRF//FT15288050499930

:61:1510151015DD-279,00NTRF//FT15288266017504

:61:1510151015DD-279,70NTRF//FT15288605725114

:61:1510151015DD-806,52NTRF//FT15288050500885

:61:1510151015DD-329,63NTRF//FT15288050501110

:61:1510151015DD-279,00NTRF//FT15288605726256

:61:1510151015DD-279,00NTRF//FT15288050501777

:61:1510151015DD-279,00NTRF//FT15288266019872

:61:1510151015DD-279,00NTRF//FT15288605727149

:61:1510151015DD-283,61NTRF//FT15288050502667

:61:1510151015DD-287,47NTRF//FT15288605727725

:61:1510151015DD-87,71NTRF//FT15288605735328

:61:1510151015DD-444,71NTRF//FT15288079163230

:61:1510151015DD-314,29NTRF//FT15288266033300

:61:1510151015DD-285,98NTRF//FT15288079164533

:61:1510151015DD-80,00NTRF//FT15288605741000

:61:1510151015CD97462,00NTRF//FT15288322455332

:61:1510151015CD24435,00NTRF//TT15288XX7L2

:61:1510151015DD-62624,35NTRF//FT15288175347508

:61:1510151015DD-279,00NTRF//FT15288441589289

:61:1510151015DD-2193,00NTRF//FT15288925655044

:61:1510151015DD-235000,00NTRF//FT15288179880178

:61:1510151015DD-2780000,00NTRF//FT15288503310549

:61:1510181018DD-7,00NTRF//FT15291365988002

:61:1510181018DD-829183,00NTRF//FT15291365988002

:61:1510181018DD-7,00NTRF//FT15291696181558

:61:1510181018DD-1000,00NTRF//FT15291696181558

:61:1510181018DD-7,00NTRF//FT15291365988417

:61:1510181018DD-30113,00NTRF//FT15291365988417

:61:1510181018DD-7,00NTRF//FT15291696182053

:61:1510181018DD-57637,00NTRF//FT15291696182053

:61:1510181018DD-7,00NTRF//FT15291365988912

:61:1510181018DD-11620,00NTRF//FT15291365988912

:61:1510181018DD-7,00NTRF//FT15291696182368

:61:1510181018DD-9300,00NTRF//FT15291696182368

:61:1510181018DD-7,00NTRF//FT15291365989308

:61:1510181018DD-3350,00NTRF//FT15291365989308

:61:1510181018DD-7,00NTRF//FT15291696182863

:61:1510181018DD-10000,00NTRF//FT15291696182863

:61:1510181018DD-7,00NTRF//FT15291365989802

:61:1510181018DD-1560,00NTRF//FT15291365989802

:61:1510181018DD-7,00NTRF//FT15291696183259

:61:1510181018DD-26745,70NTRF//FT15291696183259

:61:1510211018CD173677,00NTRF//TT15291RBLGB

:61:1510181018DD-200,00NTRF//FT15291440308670

:61:1510191019DD-7,00NTRF//FT15292379269301

:61:1510191019DD-22500,00NTRF//FT15292379269301

:61:1510191019CD551000,00NTRF//FT15292112091204

:61:1510191019CD608000,00NTRF//FT15292112317528

:61:1510201020CD1340000,00NTRF//FT15293209334001

:61:1510201020CD107940,00NTRF//FT15293112146618

:61:1510251020CD709519,00NTRF//TT15293G27V0

:61:1510201020DD-300000,00NTRF//DC152930381007001

:61:1510211021DD-500,00NTRF//FT15294424020815

:61:1510211021DD-7,00NTRF//FT15294450514896

:61:1510211021DD-131000,00NTRF//FT15294450514896

:61:1510211021DD-260000,00NTRF//FT15294785420482

:61:1510211021DD-7,00NTRF//FT15294785422984

:61:1510211021DD-140000,00NTRF//FT15294785422984

:61:1510211021CD102298,00NTRF//FT15294765463693

:61:1510211021CD49098,00NTRF//FT15294200092756

:61:1510211021CD50111,00NTRF//FT15294534527625

:61:1510221022DD-66000,00NTRF//FT15295566480326

:61:1510221022DD-7,00NTRF//FT15295562136026

:61:1510221022DD-550000,00NTRF//FT15295562136026

:61:1510221022DD-7,00NTRF//FT15295799375604

:61:1510221022DD-505000,00NTRF//FT15295799375604

:61:1510221022DD-7,00NTRF//FT15295562136420

:61:1510221022DD-142000,00NTRF//FT15295562136420

:61:1510251025CD8255,00NTRF//FT15298373460026

:61:1510251025CD81253,00NTRF//TT15298GR1XZ

:61:1510261026CD14988,00NTRF//FT15299220116411

:61:1510261026CD6107,00NTRF//FT15299261298505

:61:1510261026CD49292,00NTRF//TT15299PJL5B

:61:1510261026DD-678089,31NTRF//FT15299251264109

:61:1510261026DD-216,00NTRF//FT15299251264205

:61:1510271026CD41121,00NTRF//FT15299900233709

:61:1510271027CD2600,00NTRF//FT15300589257555

:61:1510271027DD-270000,00NTRF//FT15300585042307

:61:1510271027DD-346000,00NTRF//FT15300585042468

:61:1510271027DD-558000,00NTRF//FT15300585042630

:61:1510271027DD-2018,00NTRF//FT15300195023191

:61:1510281028DD-1522,81NTRF//FT15301838525146

:61:1510281028DD-7,00NTRF//FT15301700780688

:61:1510281028DD-111676,00NTRF//FT15301700780688

:61:1510281028DD-7,00NTRF//FT15301000433586

:61:1510281028DD-157959,00NTRF//FT15301000433586

:61:1510281028DD-7,00NTRF//FT15301700780083

:61:1510281028DD-197597,00NTRF//FT15301700780083

:61:1510281028DD-7,00NTRF//FT15301000434081

:61:1510281028DD-77778,00NTRF//FT15301000434081

:61:1510281028DD-7,00NTRF//FT15301700780498

:61:1510281028DD-1095600,00NTRF//FT15301700780498

:61:1510281028DD-7,00NTRF//FT15301000434396

:61:1510281028DD-1500,00NTRF//FT15301000434396

:61:1510281028DD-7,00NTRF//FT15301700780993

:61:1510281028DD-3553,86NTRF//FT15301700780993

:61:1510281028DD-7,00NTRF//FT15301000434891

:61:1510281028DD-1760,02NTRF//FT15301000434891

:61:1510281028DD-7,00NTRF//FT15301700781308

:61:1510281028DD-34200,00NTRF//FT15301700781308

:61:1510281028DD-7,00NTRF//FT15301000435206

:61:1510281028DD-36420,00NTRF//FT15301000435206

:61:1510281028DD-7,00NTRF//FT15301700781803

:61:1510281028DD-3925,00NTRF//FT15301700781803

:61:1511021028CD39000,00NTRF//TT153016QH6T

:61:1510281028CD4598000,00NTRF//FT15301231290417

:61:1510281028DD-10,00NTRF//FT15301173680215

:61:1510281028DD-10000,00NTRF//FT15301173680215

:61:1510291029DD-30811,71NTRF//LD1503300012

:61:1510291029DD-387985,00NTRF//LD1503300012

:61:1510291029DD-8415,12NTRF//SW1503400004;36

:61:1510291029CD36763,00NTRF//FT15302399877439

:61:1510291029DD-7,00NTRF//FT15302970200813

:61:1510291029DD-160259,00NTRF//FT15302970200813

:61:1510291029DD-900,00NTRF//FT15302811120161

:61:1510291029CD79296,00NTRF//FT15302422070707

:61:1511031029CD141000,00NTRF//TT15302N8T6H

:62A:C151103SAR16020719,72
-}{5:X}
